===================================================================
Start at = 2022-07-21 10:48:43
End test at = 2022-07-21 10:49:39
Station = REPAIR-7801
Localtion = main
HHSN = fg
DEVICSN = null
===================================================================
2022-07-21 10:48:43.672:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM      MMMMMM   MMMMMMMM    MMMM    MMMM   MMMM  MMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM   MM    MMMM    MMMM      MMMM    MMMM   MMMM    MMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM$ ,MMMMM  MMMMM  MMMM    MMM       MMMM   MMMMM   MMMM    MMMM
2022-07-21 10:49:38.503:   [Telnet] MMMMMMM:      MMMMMMM     M         MMMMMMMMMMMM  MMMMMMM MMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMMMM       MMMMN     M           MMMMMMMMM      MMMM    MMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM          M                    MMMMMMM        M       M
2022-07-21 10:49:38.503:   [Telnet] M
2022-07-21 10:49:38.503:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.503:   [Telnet] For those about to rock... (Chaos Calmer, unknown)
2022-07-21 10:49:38.503:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.503:   [Telnet] root@eero-test:/#
2022-07-21 10:49:38.503:   [Telnet] Send command: cat /sys/bus/i2c/devices/0-0030/name
2022-07-21 10:49:38.614:   [Telnet] cat /sys/bus/i2c/devices/0-0030/name
2022-07-21 10:49:38.614:   [Telnet] lp5562
2022-07-21 10:49:38.614:   [CONFIG] Start key: "null"
2022-07-21 10:49:38.614:   [CONFIG] End key: "null"
2022-07-21 10:49:38.614:   [CONFIG] Regex: "^([a-z|A-Z]|[0-9])+$"
2022-07-21 10:49:38.614:   [PC] Value: "lp5562"
2022-07-21 10:49:38.614:   ****************************************************
2022-07-21 10:49:38.614:   Test Value: "lp5562"
2022-07-21 10:49:38.614:   Item name: led_vendor
2022-07-21 10:49:38.614:   ****************************************************
2022-07-21 10:49:38.614:   TIME[0.391 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:49:38.614:   ITEM[ReleasePowerSwitchOutlet] - FUNCTION[PowerSwitchProxy]
2022-07-21 10:49:38.614:   Turn 0:
2022-07-21 10:49:38.614:   [CONFIG] host: 192.168.1.10
2022-07-21 10:49:38.614:   [CONFIG] user: admin
2022-07-21 10:49:38.614:   [CONFIG] passWord: 1234
2022-07-21 10:49:38.614:   [CONFIG] Times: 1
2022-07-21 10:49:38.614:   [CONFIG] index of switch: 1
2022-07-21 10:49:38.614:   [CONFIG] Delay time: 1 s
2022-07-21 10:49:38.614:   cycle Times: 1 - 1
2022-07-21 10:49:38.754:   [POWER_SWITCH] http://192.168.1.10/outlet?1=OFF
2022-07-21 10:49:38.754:   [POWER_SWITCH] HTTP/1.1 200 OK
2022-07-21 10:49:39.766:   ****************************************************
2022-07-21 10:49:39.766:   Test Value: "passed"
2022-07-21 10:49:39.766:   Item name: ReleasePowerSwitchOutlet
2022-07-21 10:49:39.766:   ****************************************************
2022-07-21 10:49:39.766:   TIME[1.152 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:49:39.766:   ITEM[CreateJsonLog] - FUNCTION[CreateJsonApiProxy]
2022-07-21 10:49:39.766:   Turn 0:
2022-07-21 10:49:39.766:   [PC] Root: error_details = sn_ok
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: status = failed
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: finish_time = 2022-07-21 10:49:39
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: test_software_version = 1.0.0
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: start_time = 2022-07-21 10:48:43
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: station_type = REPAIR
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: error_code = 30.1.0
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: serial = null
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: mode = Debug
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: station_name = REPAIR-7801
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] Root: position = main
2022-07-21 10:49:39.766:   [PC] -----------------------------------------
2022-07-21 10:49:39.766:   [PC] ItemTest: gen_node = null
2022-07-21 10:49:39.782:   [PC] ItemTest: dut_ping = {"start_time":"2022-07-21 10:48:47","lower_limit":"","upper_limit":"","error_code":"","units":"","test_name":"DUT_PING","finish_time":"2022-07-21 10:49:37","test_value":"passed","status":"passed"}
2022-07-21 10:49:39.782:   [PC] ItemTest: ort_type = null
2022-07-21 10:49:39.782:   [PC] ItemTest: emmc_speed_read = null
2022-07-21 10:49:39.782:   [PC] ItemTest: emmc_speed_write = null
2022-07-21 10:49:39.782:   [PC] ItemTest: sn_ok = {"start_time":"2022-07-21 10:49:38","lower_limit":"","upper_limit":"","error_code":"15","units":"","test_name":"SN_OK","finish_time":"2022-07-21 10:49:38","test_value":"GGB1UDD21472001A","status":"failed"}
2022-07-21 10:49:39.782:   [PC] ItemTest: mac_ok = {"start_time":"2022-07-21 10:49:38","lower_limit":"","upper_limit":"","error_code":"15","units":"","test_name":"MAC_OK","finish_time":"2022-07-21 10:49:38","test_value":"64:97:14:04:8d:60","status":"failed"}
2022-07-21 10:49:39.782:   [PC] ItemTest: temp_cpu = null
2022-07-21 10:49:39.782:   [PC] ItemTest: cpu_stress = null
2022-07-21 10:49:39.782:   [PC] ItemTest: mac = null
2022-07-21 10:49:39.782:   [PC] ItemTest: shop_floor = null
2022-07-21 10:49:39.782:   [PC] ItemTest: wps_ok = {"start_time":"2022-07-21 10:48:43","lower_limit":"","upper_limit":"","error_code":"","units":"","test_name":"WPS_OK","finish_time":"2022-07-21 10:48:47","test_value":"passed","status":"passed"}
2022-07-21 10:49:39.782:   [PC] ItemTest: humidity_env = null
2022-07-21 10:49:39.782:   [PC] ItemTest: ram_stress = null
2022-07-21 10:49:39.782:   [PC] ItemTest: power_cycle = null
2022-07-21 10:49:39.782:   [PC] ItemTest: temp_env = null
2022-07-21 10:49:39.782:   [PC] ItemTest: reboot_soft = null
2022-07-21 10:49:39.782:   [PC] ItemTest: wifi_start = null
2022-07-21 10:49:39.782:   [PC] ItemTest: temp_cpu1 = null
2022-07-21 10:49:39.782:   [PC] ItemTest: dut_telnet = {"start_time":"2022-07-21 10:49:37","lower_limit":"","upper_limit":"","error_code":"","units":"","test_name":"DUT_TELNET","finish_time":"2022-07-21 10:49:38","test_value":"passed","status":"passed"}
2022-07-21 10:49:39.782:   [PC] ItemTest: emmc_badblocks = null
2022-07-21 10:49:39.782:   [PC] ItemTest: test_image_version = null
2022-07-21 10:49:39.782:   [PC] ElementName: [mlbsn, station_name, mode]
2022-07-21 10:49:39.782:   [PC] Format for json data!
2022-07-21 10:49:39.782:   [PC] Save data in: python/log\mlbsn_REPAIR-7801_Debug.json ok
2022-07-21 10:49:39.782:   ****************************************************
2022-07-21 10:49:39.782:   Test Value: "passed"
2022-07-21 10:49:39.782:   Item name: CreateJsonLog
2022-07-21 10:49:39.782:   ****************************************************
2022-07-21 10:49:39.782:   TIME[0.016 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
